收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址,longitude,latitude
360,淡水商工,新北市,淡水區,埤島里,新北市淡水區商工路307號,,是,是,是,是,否,,,,埤島里、忠寮里、北投里、水源里,2508,14011,顏祺晃,927941376,,,,65000淡水區埤島里新北市淡水區商工路307號,121.454026,25.18676
361,天生國小,新北市,淡水區,油車里,新北市淡水區淡海路72巷26號,,是,是,是,是,否,,,,沙崙里、油車里、大庄里,797,5834,盧欣暐,913860319,,,,65000淡水區油車里新北市淡水區淡海路72巷26號,121.424287,25.181561
362,新興國小,新北市,淡水區,新興里,新北市淡水區新興街123號,,是,是,是,是,否,,,,新興里、新春里、新民里、新義里、沙崙里、崁頂里、水碓里,724,4150,曾昭輝,914030321,,,,65000淡水區新興里新北市淡水區新興街123號,121.440027,25.179684
363,文化國小,新北市,淡水區,文化里,新北市淡水區真理街6號,,是,是,是,否,否,,,,文化里、新生里、民安里,432,2930,徐文玲,932345248,,,,65000淡水區文化里新北市淡水區真理街6號,121.437546,25.173705
364,中泰國小,新北市,淡水區,中和里,新北市淡水區北勢子5號,,是,是,否,是,否,,,,中和里、蕃薯里、屯山里、賢孝里,497,3366,張之晧,935822892,,,,65000淡水區中和里新北市淡水區北勢子5號,121.484378,25.224224
365,竹圍國小自強分校,新北市,淡水區,福德里,新北市淡水區自強路33號,,是,是,否,是,否,,,,福德里,207,1330,呂幸宜,953620265,,,,65000淡水區福德里新北市淡水區自強路33號,121.46285,25.127008
366,竹圍高中,新北市,淡水區,八勢里,新北市淡水區竹林路35號,,是,是,否,是,否,,,,八勢里、竹圍里、民生里、民權里、福德里,1695,11165,林義舜,953850920,,,,65000淡水區八勢里新北市淡水區竹林路35號,121.461718,25.146035
367,正德國中,新北市,淡水區,正德里,新北市淡水區北新路109號,,是,是,是,是,否,,,,正德里、北新里、崁頂里、水碓里、北投里,1598,8586,王啓浩,933436218,,,,65000淡水區正德里新北市淡水區北新路109號,121.446853,25.178483
368,淡水國中,新北市,淡水區,文化里,新北市淡水區真理街10號,,是,是,是,是,否,,,,文化里、油車里、新民里、新生里,1608,10052,王心郁,932210527,,,,65000淡水區文化里新北市淡水區真理街10號,121.436724,25.174719
369,新市國小,新北市,淡水區,北投里,新北市淡水區中山北路2段200號,,是,是,是,否,否,,,,北投里、埤島里、崁頂里、新春里,1220,8880,洪壽嶸,921281079,,,,65000淡水區北投里新北市淡水區中山北路2段200號,121.528371,25.087222
370,水源里活動中心,新北市,淡水區,水源里,新北市淡水區北新路2段15號,,是,是,是,是,否,,,,水源里,72,288,郭哲銘,912905356,,,,65000淡水區水源里新北市淡水區北新路2段15號,121.444278,25.177624
371,樹興里活動中心,新北市,淡水區,樹興里,新北市淡水區樹林口14之2號,,是,否,否,是,否,,,,樹興里,59,236,陳健宏,918131071,,,,65000淡水區樹興里新北市淡水區樹林口14之2號,121.479026,25.168091
372,興音寺,新北市,淡水區,樹興里,新北市淡水區興福寮1之6號,,是,否,否,是,否,,,,樹興里,50,200,陳健宏,918131071,,,,65000淡水區樹興里新北市淡水區興福寮1之6號,121.48835,25.163997
373,真聖宮,新北市,淡水區,樹興里,新北市淡水區興福寮6之1號,,是,否,否,是,否,,,,樹興里,50,200,陳健宏,918131071,,,,65000淡水區樹興里新北市淡水區興福寮6之1號,121.49217,25.165542
374,公八防災公園,新北市,淡水區,崁頂里,新北市淡水區中山北路二段381巷2號,,否,是,否,否,否,,,,中和里、屯山里、賢孝里、興仁里、蕃薯里、義山里、忠山里、崁頂里、埤島里、水碓里、新興里、北投里、水源里、忠寮里、樹興里、坪頂里、福德里、竹圍里、民生里、八勢里、竿蓁里、鄧公里、中興里、長庚里、清文里、草東里、協元里、永吉里、民安里、新生里、文化里、油車里、沙崙里、新義里、新春里、新民里、正德里、北新里、民權里、幸福里、學府里、大庄里,1087,8700,吳書嫺,919337212,,,,65000淡水區崁頂里新北市淡水區中山北路二段381巷2號,121.4427,25.187149
375,前山營區,新北市,淡水區,福德里,新北市淡水區自立路17 號,,是,是,是,是,否,,,,福德里、民權里,60,200,吳書嫺,919337212,,,,65000淡水區福德里新北市淡水區自立路17 號,121.462494,25.129598
376,后山營區,新北市,淡水區,福德里,新北市淡水區自強路419號,,是,是,是,是,否,,,,福德里、民權里,60,200,吳書嫺,919337212,,,,65000淡水區福德里新北市淡水區自強路419號,121.46567,25.134157
377,真理大學,新北市,淡水區,文化里,新北市淡水區真理街32號,,是,是,是,是,否,,,,文化里、新生里、協元里、新民里、油車里,118,473,廖忠山,932118440,,,,65000淡水區文化里新北市淡水區真理街32號,121.434601,25.175558
378,淡江大學,新北市,淡水區,中興里,新北市淡水區英專路151號,,是,是,是,是,否,,,,中興里、幸福里、鄧公里、學府里、北新里、正德里,211,842,陳玥合,978035334,,,,65000淡水區中興里新北市淡水區英專路151號,121.447099,25.173829
379,臺北基督學院,新北市,淡水區,福德里,新北市淡水區自強路51號,,是,是,是,是,否,,,,福德里、民權里、竹圍里,156,625,王建智,955127991,,,,65000淡水區福德里新北市淡水區自強路51號,121.461543,25.131283
380,聖約翰科技大學,新北市,淡水區,賢孝里,新北市淡水區淡金路四段499號,,是,是,是,是,否,,,,賢孝里、興仁里、屯山里、蕃薯里、中和里,1000,4000,郭淳汯,918182634,,,,65000淡水區賢孝里新北市淡水區淡金路四段499號,121.451673,25.226984
381,樹興里辦公處,新北市,淡水區,樹興里,新北市淡水區樹林口42之3號,,是,是,是,是,否,,,,樹興里,44,177,陳健宏,918131071,,,,65000淡水區樹興里新北市淡水區樹林口42之3號,121.470438,25.168484
382,義山市民活動中心,新北市,淡水區,義山里,新北市淡水區奎柔山路1號、3號,,是,是,是,是,否,,,,義山里、忠山里、忠寮里、蕃薯里、興仁里,162,820.52,吳書嫺,919337212,,,,65000淡水區義山里新北市淡水區奎柔山路1號、3號,121.474412,25.206675
383,淡江高中,新北市,淡水區,文化里,新北市淡水區真理街26號,,是,是,是,是,否,,,,文化里、協元里、新生里、新民里,2890,18622,邱文賓,928566351,,,,65000淡水區文化里新北市淡水區真理街26號,121.43583,25.17506
384,更新市民活動中心,新北市,五股區,更寮里,新北市五股區更寮里更洲路47號,,是,是,是,是,是,,,,興珍里、更寮里、集福里,65,260,李典倫,986079181,,,,65000五股區更寮里新北市五股區更寮里更洲路47號,121.457261,25.079366
385,成功市民活動中心,新北市,五股區,成功里,新北市五股區成功里西雲路163號,,是,是,是,是,是,,,,成州里、成功里、成德里、六福里、成泰里,100,400,李典倫,986079181,,,,65000五股區成功里新北市五股區成功里西雲路163號,121.44234,25.098822
386,成州市民活動中心,新北市,五股區,成州里,新北市五股區成州里西雲路267號,,是,是,是,是,是,,,,集福里、成州里、成功里、成德里、六福里、集賢里、成泰里,75,300,李典倫,986079181,,,,65000五股區成州里新北市五股區成州里西雲路267號,121.449355,25.098099
387,新北市五股區立體停車場,新北市,五股區,五股里,新北市五股區五股里工商路3號,,是,否,是,是,是,,,,興珍里、更寮里、五股里、五福里、德音里,550,2200,里幹事徐豐郁,916240757,,,,65000五股區五股里新北市五股區五股里工商路3號,121.439278,25.08296
388,成州國民小學,新北市,五股區,成州里,新北市五股區成州里成泰路三段493號,,是,是,是,是,否(備援),,,,集福里、觀音里、成州里、成功里、五龍里、陸一里、成德里、六福里、集賢里,370.25,2631,事務組長楊擎政,922298743,,,,65000五股區成州里新北市五股區成州里成泰路三段493號,121.450517,25.099771
389,更寮國民小學,新北市,五股區,興珍里,新北市五股區興珍里四維路2號,,是,否,是,是,否(備援),,,,興珍里、更寮里,288,1881,總務主任李聖文,910069063,,,,65000五股區興珍里新北市五股區興珍里四維路2號,121.467318,25.07092
390,五股國民小學,新北市,五股區,五股里,新北市五股區五股里成泰路二段49號,,是,否,是,是,否(備援),,,,五龍里、五股里、五福里、陸一里、民義里、福德里,856,4400,事務組長呂雅萍,910371229,,,,65000五股區五股里新北市五股區五股里成泰路二段49號,121.437361,25.082653
391,德音國民小學,新北市,五股區,水碓里,新北市五股區水碓里明德路2號,,是,否,是,是,否(備援),,,,德音里、貿商里、德泰里、民義里、水碓里、福德里,118,824,總務主任程麗華,921459263,,,,65000五股區水碓里新北市五股區水碓里明德路2號,121.43455,25.071372
392,五股國民中學,新北市,五股區,五股里,新北市五股區五股里成泰路二段49巷15號,,是,否,否,是,否(備援),,,,五股里、五福里、貿商里、德泰里、水碓里,214.25,1628,總務主任劉怡君,988658044,,,,65000五股區五股里新北市五股區五股里成泰路二段49巷15號,121.435723,25.083273
393,憲訓中心,新北市,五股區,德音里,新北市五股區德音里成泰路一段175號,,是,否,是,是,否(備援),,,,德音里、貿商里、德泰里、水碓里,686,2745,作訓科士官長簡世坪,917789687,,,,65000五股區德音里新北市五股區德音里成泰路一段175號,121.434894,25.075847
394,公民會館,新北市,五股區,成泰里,新北市五股區成泰里御史路1巷59號,,是,是,是,是,是,,,,觀音里、五龍里、陸一里、民義里、成泰里、福德里,182,731.23,李典倫,986079181,,,,65000五股區成泰里新北市五股區成泰里御史路1巷59號,121.440248,25.090328
395,觀音市民活動中心,新北市,五股區,觀音里,新北市五股區觀音里凌雲路三段17之2號,,是,是,是,是,是,,,,觀音里、集賢里,149,599.41,李典倫,986079181,,,,65000五股區觀音里新北市五股區觀音里凌雲路三段17之2號,121.429996,25.107677
396,防災體健公園,新北市,五股區,成德里,新北市五股區成德里成泰路三段與成州八路交叉,,是,是,是,是,是,,,,五股里、水碓里、成功里、成泰里、五福里、集賢里、集福里、成德里、德音里、五龍里、民義里、福德里、貿商里、里興珍、觀音里、陸一里、六福里、更寮里、德泰里、成州里,1330,10642,李典倫,986079181,,,,65000五股區成德里新北市五股區成德里成泰路三段與成州八路交叉,,
397,龍米市民活動中心,新北市,八里區,龍源里,新北市八里區龍米路1段223號,,是,是,是,否,是,,,,龍源里、米倉里,125,600,陳盈臻,908627920,,,,65000八里區龍源里新北市八里區龍米路1段223號,121.449138,25.138261
398,大崁老人活動中心,新北市,八里區,大崁里,新北市八里區大崁里中山路1段21號,,是,是,是,否,是,,,,大崁里、埤頭里、頂罟里,100,400,陳盈臻,908627920,,,,65000八里區大崁里新北市八里區大崁里中山路1段21號,121.42386,25.158981
399,大埤頂市民活動中心,新北市,八里區,大崁里,新北市八里區中山路1段95號,,是,是,是,否,是,,,,大崁里、埤頭里、頂罟里,70,280,陳盈臻,908627920,,,,65000八里區大崁里新北市八里區中山路1段95號,121.44421,25.169489
400,文化活動中心,新北市,八里區,舊城里,新北市八里區中山路2段251號1樓,,是,是,是,否,是,,,,舊城里、訊塘里、荖阡里,100,400,陳盈臻,908627920,,,,65000八里區舊城里新北市八里區中山路2段251號1樓,121.397711,25.077472
401,長坑市民活動中心,新北市,八里區,長坑里,新北市八里區中華路三段190號,,是,是,是,否,是,,,,下罟里、長坑里,100,400,陳盈臻,908627920,,,,65000八里區長坑里新北市八里區中華路三段190號,121.389672,25.128335
402,八里國小,新北市,八里區,舊城里,新北市八里區中山路二段338號,,是,是,是,否,否,,,,舊城里、訊塘里,1151,7551,林炳宏總務主任,919589707,,,,65000八里區舊城里新北市八里區中山路二段338號,121.403031,25.149515
403,大崁國小,新北市,八里區,大崁里,新北市八里區忠八街2號,,是,是,是,是,否,,,,大崁里,956,6710,呂立琪總務主任,935757748,,,,65000八里區大崁里新北市八里區忠八街2號,121.419406,25.160305
404,米倉國小,新北市,八里區,米倉里,新北市八里區龍米路2段129巷1號,,是,是,是,是,否,,,,米倉里,688,4930,蔡佳玲總務主任,921083060,,,,65000八里區米倉里新北市八里區龍米路2段129巷1號,121.458458,25.114582
405,長坑國小,新北市,八里區,長坑里,新北市八里區中華路三段236號,,是,是,是,是,否,,,,長坑里、下罟里,242,1720,鍾榮進總務主任,918337371,,,,65000八里區長坑里新北市八里區中華路三段236號,121.389328,25.126274
406,八里國中,新北市,八里區,荖阡里,新北市八里區荖阡坑路15號,,是,是,是,是,否,,,,荖阡里、長坑里、下罟里,499,3136.5,陳俊傑總務主任,932080495,,,,65000八里區荖阡里新北市八里區荖阡坑路15號,121.400251,25.1404
407,聖心女中,新北市,八里區,龍源里,新北市八里區龍米路一段263號,,是,是,是,是,否,,,,龍源里、米倉里,940,6860,陳瑞璋總務主任,932000039,,,,65000八里區龍源里新北市八里區龍米路一段263號,121.449423,25.137398
408,商港公園,新北市,八里區,訊塘里,新北市八里區商港一路和商港八路交叉口,,否,是,是,否,否,,,,訊塘里、舊城里、荖阡里,1324,5299,陳盈臻,908627920,,,,65000八里區訊塘里新北市八里區商港一路和商港八路交叉口,121.399935,25.150816
409,八里區公所文康活動中心,新北市,八里區,頂罟里,新北市八里區八里大道22號,,是,是,是,否,是,,,,埤頭里、頂罟里,70,280,陳盈臻,908627920,,,,65000八里區頂罟里新北市八里區八里大道22號,121.406459,25.153317
410,聖心國小,新北市,八里區,龍源里,新北市八里區龍米路一段261號,,是,是,是,是,否,,,,龍源里,204,1284,翁志弘總務主任,936706841,,,,65000八里區龍源里新北市八里區龍米路一段261號,121.450368,25.134217
411,泰山區公所,新北市,泰山區,同榮里,新北市泰山區明志路1段322號,,是,是,是,是,是,,,,同榮里、同興里、福泰里、福興里,53,214,陳俊佑,980216198,,,,65000泰山區同榮里新北市泰山區明志路1段322號,121.424919,25.043431
412,泰山國中,新北市,泰山區,山腳里,新北市泰山區泰林路二段498號,,是,否,是,是,否,,,,大科里、山腳里、黎明里,1052,6556.3,陳美蓮,,,,,65000泰山區山腳里新北市泰山區泰林路二段498號,121.42452,25.064008
413,黎明市民活動中心,新北市,泰山區,黎明里,新北市泰山區黎明路23號,,是,否,是,是,否,,,,黎明里、大科里,21,86,施呈林,980464588,,,,65000泰山區黎明里新北市泰山區黎明路23號,121.420974,25.062742
414,泰山國小,新北市,泰山區,山腳里,新北市泰山區泰林路二段255號,,是,是,是,是,否,,,,大科里、山腳里、黎明里、楓樹里,1305,9220,薛政宏,916913590,,,,65000泰山區山腳里新北市泰山區泰林路二段255號,121.431285,25.062342
415,泰山體育館,新北市,泰山區,同榮里,新北市泰山區公園路54號,,是,是,是,是,否,,,,同榮里、同興里、義學里、義仁里、全興里,1280,8240,蔣雅淇,920235693,,,,65000泰山區同榮里新北市泰山區公園路54號,121.426599,25.055339
